"TvPInfo";"WpPl";"WprostPl";"OnetPl";"NewsweekPl";"Tvn24Pl";"NatematPl";"GazetaPl";"DziennikPl";"WyborczaPl";"date";"surname"
9;11;11;12;5;11;8;7;6;10;2015-05-12;kukiz
0;0;0;0;0;0;0;0;0;0;2015-05-12;jarubas
0;0;0;0;0;0;0;0;0;0;2015-05-12;palikot
0;0;0;0;0;0;0;0;0;0;2015-05-12;wilk
0;0;0;0;0;0;0;0;0;0;2015-05-12;braun
2;0;1;0;0;0;0;0;0;0;2015-05-12;tanajno
1;9;3;2;1;8;4;3;3;1;2015-05-13;komorowski
1;3;4;2;4;10;7;2;2;1;2015-05-13;duda
0;0;0;0;0;0;0;0;0;0;2015-05-13;ogorek
0;0;0;1;0;0;0;0;0;0;2015-05-13;korwin
2;2;5;2;2;3;2;1;1;3;2015-05-13;kukiz
0;0;0;0;0;0;0;0;0;0;2015-05-13;jarubas
0;0;0;0;0;0;0;0;0;0;2015-05-13;palikot
0;0;0;0;0;0;0;0;0;0;2015-05-13;wilk
0;0;0;0;0;0;0;0;0;0;2015-05-13;braun
0;0;0;0;0;0;0;0;0;0;2015-05-13;tanajno
